Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  [66] SatProblem::getNumSat() [20] std::_List_iterator<int>::operator*() const [44] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&)
  [89] SatProblem::rewriteWL(int, int) [13] std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [154] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::end()
  [53] SatProblem::setClause(int, int) [113] std::_List_const_iterator<int>::operator!=(std::_List_const_iterator<int> const&) const [155] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::begin()
 [172] SatProblem::SatProblem(unsigned long, bool) [114] std::list<int, std::allocator<int> >::end() const [45] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&)
  [48] SatProblem::~SatProblem() [115] std::list<int, std::allocator<int> >::begin() const [46] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >)
 [173] SliceSampling::printUnitTime() [85] std::list<int, std::allocator<int> >::empty() const [156] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::vector()
 [174] SliceSampling::init() [144] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const [47] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector()
   [2] SliceSampling::learn(int*, char*, int) [123] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::size() const [16] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int)
   [3] SliceSampling::cdlearn(int) [130] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::max_size() const [99] std::vector<int, std::allocator<int> >::vector()
  [49] SliceSampling::sampleU() [116] std::allocator<std::_List_node<int> >::allocator<int>(std::allocator<int> const&) [100] std::vector<int, std::allocator<int> >::~vector()
   [4] SliceSampling::sampleX() [117] std::allocator<std::_List_node<int> >::allocator(std::allocator<std::_List_node<int> > const&) [57] void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&)
  [26] SliceSampling::calclik2(int, double*) [145] std::allocator<std::_List_node<int> >::allocator() [134] std::list<int, std::allocator<int> >* std::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
 [175] SliceSampling::readdata(char*) [118] std::allocator<std::_List_node<int> >::~allocator() [59] void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&)
  [54] SliceSampling::unitProc(int, int) [108] std::allocator<std::_List_node<int> >::~allocator() [135] std::list<int, std::allocator<int> >* std::__uninitialized_copy_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
 [176] SliceSampling::calcFixed(learnparams*) [146] std::allocator<std::list<int, std::allocator<int> > >::allocator() [136] std::list<int, std::allocator<int> >* std::__uninitialized_move_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
 [177] SliceSampling::lallocate(int) [147] std::allocator<std::list<int, std::allocator<int> > >::~allocator() [60] void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&)
  [51] SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [71] std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [157] unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
 [178] SliceSampling::~SliceSampling() [90] std::allocator<int>::allocator() [39] void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  [87] Timer::time()          [72] std::allocator<int>::~allocator() [40] void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
 [127] Timer::printTime(std::ostream&, double const&) [91] std::allocator<int>::~allocator() [101] void std::_Destroy<int*>(int*, int*)
 [137] Timer::Timer()        [119] std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&) [102] void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
 [138] Timer::~Timer()       [148] std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [121] void std::_Destroy<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*)
  [25] Random::genrand()     [109] std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [77] operator new(unsigned int, void*)
